"","Diesel PM","PM2.5","EJDiesel","EJPM2.5"
"1",0,12.917054,0,5579.38111663
"2",0,12.815167,0,10035.9409905
"3",0,12.798141,0,10642.2041746
"4",0,12.762886,0,3445.34996554
"5",0,12.866697,0,13275.2912249
"6",0,12.765767,0,4070.52983081
"7",0,12.638419,0,852.354255735
"8",0,12.676439,0,4277.46246516
"9",0,12.688889,0,11549.2141933
"10",0,12.599332,0,125.019082951
"11",0,12.983077,0,12303.344247
"12",0,12.776996,0,2222.67282417
"13",0,12.840095,0,18655.5469379
"14",0,12.798141,0,16075.3066721
"15",0,12.896452,0,16134.9062282
"16",0,12.866697,0,8160.35143255
"17",0,12.866697,0,2866.29519197
"18",0,12.815167,0,11393.5553563
"19",0,12.776996,0,11034.0749741
"20",0,12.79052,0,10641.258716
"21",0,12.823767,0,13876.0370237
"22",0,12.79052,0,10308.2354609
"23",0,12.688889,0,6037.75573957
"24",0,12.638225,0,1200.74341922
"25",0,12.638225,0,5881.09382607
"26",0,12.630796,0,-1020.66307273
"27",0,12.719855,0,5410.39047231
"28",0,12.620432,0,7710.95272079
"29",0,12.620432,0,4789.94818951
"30",0,12.691379,0,5446.38570339
"31",0,12.734511,0,9163.2901634
"32",0,12.691379,0,2961.52895703
"33",0,12.638419,0,10831.8049862
"34",0,12.697918,0,8112.34101241
"35",0,12.676439,0,13156.3512776
"36",0,12.638419,0,3190.27343383
"37",0,12.630796,0,-1988.69854273
"38",0,12.599332,0,-187.001166018
"39",0,12.60998,0,-1406.65218643
"40",0,12.697918,0,7752.79054128
"41",0,12.734511,0,2107.31271802
"42",0,12.917054,0,4414.81665901
"43",0,12.921569,0,7491.00970777
"44",0,12.856113,0,5271.88347654
"45",0,12.905848,0,12021.1038601
"46",0,12.910218,0,12018.9308605
"47",0,12.909371,0,10238.3164527
"48",0,12.910218,0,6564.6791131
"49",0,12.901337,0,20209.1085771
"50",0,12.880426,0,12203.4666037
"51",0,12.909371,0,12484.3534524
"52",0,12.991007,0,7261.78543418
"53",0,12.882991,0,4544.77819868
"54",0,12.882991,0,8356.48384991
"55",0,12.891722,0,11197.6666288
"56",0,12.891722,0,11577.8421192
"57",0,12.900051,0,3895.52130004
"58",0,12.900051,0,4354.05045489
"59",0,12.88325,0,2989.55642775
"60",0,12.88325,0,10376.8480095
"61",0,12.991007,0,16216.8237796
"62",0,12.987549,0,22237.0869737
"63",0,13.030039,0,11752.2632456
"64",0,12.8405,0,11297.8856859
"65",0,12.89165,0,8600.31739731
"66",0,12.900021,0,11800.7712621
"67",0,12.613196,0,5096.03292046
"68",0,12.89165,0,14129.1551495
"69",0,12.900021,0,8603.23249039
"70",0,12.917054,0,7163.92813755
"71",0,13.032483,0,8352.12275379
"72",0,12.670419,0,11473.338773
"73",0,13.032483,0,10117.1220938
"74",0,13.044314,0,10105.879574
"75",0,13.044314,0,8745.13783885
"76",0,12.921569,0,6895.99423755
"77",0,12.674584,0,2362.97576529
"78",0,12.969672,0,7182.60625096
"79",0,12.952097,0,11534.6868008
"80",0,12.987549,0,14039.1843476
"81",0,12.969672,0,7660.2496716
"82",0,12.952097,0,10995.3950257
"83",0,13.030039,0,12106.4479202
"84",0,13.030039,0,4164.64032681
"85",0,12.882991,0,12699.8446175
"86",0,12.555121,0,-1772.15800483
"87",0,12.749649,0,3036.61039866
"88",0,12.869966,0,7346.22039215
"89",0,12.937217,0,11790.1192778
"90",0,12.937217,0,9204.40853938
"91",0,12.869966,0,12063.3440667
"92",0,12.958489,0,21271.6738949
"93",0,12.866857,0,13383.9722773
"94",0,12.983077,0,10162.6339053
"95",0,12.670419,0,4756.30154798
"96",0,12.734588,0,3968.22148049
"97",0,12.862988,0,11572.2491354
"98",0,12.900068,0,12797.3904772
"99",0,12.765767,0,4970.74503117
"100",0,12.765767,0,7369.76518022
"101",0,12.70368,0,10088.0138372
"102",0,12.642229,0,6172.90725696
"103",0,12.642229,0,904.255875856
"104",0,12.725326,0,499.078888364
"105",0,12.863235,0,4975.57117603
"106",0,12.863235,0,10806.8293247
"107",0,12.900068,0,3132.83017894
"108",0,12.862988,0,6943.74128966
"109",0,12.840095,0,11143.5318398
"110",0,12.863235,0,13299.9565701
"111",0,12.532897,0,-4421.90276853
"112",0,12.973783,0,11367.1481273
"113",0,12.972279,0,6250.68987157
"114",0,13.055254,0,9691.65651693
"115",0,13.053419,0,16980.7328382
"116",0,13.053419,0,7623.41806782
"117",0,12.856113,0,11208.9125526
"118",0,12.908176,0,10779.0213752
"119",0,12.590342,0,564.177840534
"120",0,12.590342,0,-958.01934815
"121",0,12.971555,0,10574.9174497
"122",0,12.638225,0,859.698967383
"123",0,12.749649,0,1099.25915952
"124",0,12.676439,0,4489.68889044
"125",0,13.063394,0,11630.6597234
"126",0,12.627441,0,3292.84208035
"127",0,12.627441,0,3763.44515962
"128",0,12.613196,0,3585.68091717
"129",0,12.674584,0,481.119613399
"130",0,12.666239,0,2848.59291656
"131",0,12.771664,0,7128.93219932
"132",0,12.771664,0,2363.84151258
"133",0,12.749649,0,3541.53575814
"134",0,13.049483,0,11441.8113205
"135",0,12.97173,0,5323.01001307
